Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
Workers,"Commuting to Work","Public transportation (excluding taxicab)","2,774",(+/-872),"1,890",(+/-748),"7,695","(+/-1,728)","6,356","(+/-1,931)",805,(+/-559),"3,041",(+/-933),"2,422",(+/-905),"2,220",(+/-929),"1,186",(+/-748)
Workers,"Commuting to Work",Walked,"9,681","(+/-2,514)","11,459","(+/-1,955)","5,862","(+/-1,408)","5,992","(+/-1,388)","3,590","(+/-1,215)","5,068","(+/-1,211)","8,786","(+/-2,065)","3,992","(+/-1,233)","4,139","(+/-1,216)"
Workers,"Commuting to Work","Other means","9,599","(+/-1,968)","5,227","(+/-1,229)","14,440","(+/-2,710)","11,725","(+/-3,064)","8,307","(+/-1,853)","4,456","(+/-1,160)","9,364","(+/-2,390)","11,724","(+/-2,547)","5,337","(+/-1,492)"
Workers,"Commuting to Work","Worked from home","115,247","(+/-6,207)","41,253","(+/-3,462)","59,828","(+/-4,916)","96,493","(+/-6,173)","95,991","(+/-6,223)","53,982","(+/-4,308)","40,916","(+/-4,154)","84,019","(+/-5,770)","63,950","(+/-5,424)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",22.8,(+/-0.6),24.7,(+/-1.0),25.9,(+/-0.8),21.9,(+/-0.6),27.5,(+/-0.7),24.4,(+/-0.7),24.2,(+/-0.7),26.4,(+/-0.7),26.9,(+/-0.7)
Workers,Occupation,"Civilian employed population 16 years and over","432,399","(+/-12,888)","325,648","(+/-7,827)","399,699","(+/-12,413)","437,020","(+/-11,928)","416,408","(+/-10,040)","334,719","(+/-10,267)","357,988","(+/-9,599)","375,369","(+/-11,211)","362,426","(+/-10,515)"
Workers,Occupation,"Management, business, science, and arts occupations","232,571","(+/-9,370)","110,947","(+/-6,445)","112,102","(+/-6,379)","189,479","(+/-8,862)","199,699","(+/-6,632)","152,401","(+/-6,520)","111,208","(+/-6,384)","160,447","(+/-7,557)","138,150","(+/-7,131)"
Workers,Occupation,"Service occupations","59,814","(+/-5,399)","66,687","(+/-5,125)","86,480","(+/-7,007)","71,910","(+/-5,508)","58,653","(+/-5,127)","54,067","(+/-4,965)","76,212","(+/-5,549)","53,156","(+/-4,530)","61,446","(+/-4,341)"
Workers,Occupation,"Sales and office occupations","91,358","(+/-6,812)","71,671","(+/-4,681)","85,619","(+/-6,098)","101,789","(+/-6,688)","91,538","(+/-5,790)","73,937","(+/-5,896)","76,411","(+/-6,445)","92,171","(+/-7,018)","84,273","(+/-5,004)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","20,371","(+/-3,341)","35,069","(+/-3,285)","47,963","(+/-4,609)","33,134","(+/-3,975)","28,479","(+/-3,294)","26,300","(+/-3,405)","45,817","(+/-5,379)","31,791","(+/-4,425)","32,834","(+/-3,673)"
Workers,Occupation,"Production, transportation, and material moving occupations","28,285","(+/-3,662)","41,274","(+/-4,063)","67,535","(+/-6,205)","40,708","(+/-4,140)","38,039","(+/-4,371)","28,014","(+/-2,875)","48,340","(+/-4,259)","37,804","(+/-4,078)","45,723","(+/-4,112)"
Workers,Industry,"Civilian employed population 16 years and over","432,399","(+/-12,888)","325,648","(+/-7,827)","399,699","(+/-12,413)","437,020","(+/-11,928)","416,408","(+/-10,040)","334,719","(+/-10,267)","357,988","(+/-9,599)","375,369","(+/-11,211)","362,426","(+/-10,515)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","2,448",(+/-986),"8,919","(+/-1,723)","2,751","(+/-1,052)","1,858",(+/-909),"2,277",(+/-825),"11,179","(+/-2,002)","10,220","(+/-2,376)","1,745",(+/-810),"6,516","(+/-1,855)"
Workers,Industry,Construction,"23,541","(+/-3,430)","29,270","(+/-2,936)","42,009","(+/-4,075)","30,715","(+/-4,520)","28,786","(+/-3,510)","15,346","(+/-2,431)","33,408","(+/-4,964)","31,638","(+/-4,238)","31,900","(+/-4,090)"
Workers,Industry,Manufacturing,"25,647","(+/-3,131)","20,385","(+/-2,951)","28,430","(+/-4,032)","40,768","(+/-4,319)","45,046","(+/-4,159)","30,192","(+/-3,409)","24,439","(+/-3,551)","21,613","(+/-3,224)","21,716","(+/-3,106)"
Workers,Industry,"Wholesale trade","9,199","(+/-1,934)","4,325","(+/-1,307)","8,198","(+/-2,250)","7,270","(+/-1,950)","9,267","(+/-1,486)","5,154","(+/-1,317)","5,321","(+/-1,364)","9,363","(+/-1,629)","6,217","(+/-1,509)"
Workers,Industry,"Retail trade","48,071","(+/-4,643)","41,509","(+/-3,730)","53,688","(+/-4,260)","51,993","(+/-4,894)","47,336","(+/-4,543)","43,522","(+/-4,240)","40,097","(+/-4,418)","47,046","(+/-4,033)","47,474","(+/-4,443)"
Workers,Industry,"Transportation and warehousing, and utilities","19,504","(+/-3,036)","16,993","(+/-2,966)","33,789","(+/-3,949)","27,218","(+/-3,385)","24,313","(+/-3,653)","14,903","(+/-2,150)","27,517","(+/-3,603)","21,337","(+/-3,116)","23,758","(+/-3,066)"
Workers,Industry,Information,"8,168","(+/-1,730)","4,041","(+/-1,008)","5,624","(+/-1,663)","6,026","(+/-1,628)","5,219","(+/-1,241)","4,388",(+/-852),"3,901","(+/-1,189)","4,422","(+/-1,131)","5,553","(+/-1,647)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","58,370","(+/-5,023)","15,451","(+/-2,284)","27,108","(+/-2,902)","40,814","(+/-4,453)","44,962","(+/-3,504)","22,380","(+/-3,376)","18,492","(+/-3,004)","43,566","(+/-4,347)","34,602","(+/-3,912)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","74,664","(+/-5,573)","30,618","(+/-3,215)","57,467","(+/-5,619)","60,400","(+/-5,235)","50,661","(+/-4,215)","38,251","(+/-3,028)","34,917","(+/-3,513)","44,654","(+/-4,464)","37,055","(+/-4,707)"
Workers,Industry,"Educational services, and health care and social assistance","87,687","(+/-4,709)","78,476","(+/-4,566)","73,477","(+/-5,368)","88,413","(+/-7,096)","87,625","(+/-5,865)","86,377","(+/-5,029)","79,915","(+/-6,048)","83,852","(+/-5,342)","71,999","(+/-5,009)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","39,920","(+/-4,919)","37,436","(+/-3,620)","39,148","(+/-4,418)","43,528","(+/-5,274)","35,980","(+/-4,644)","27,247","(+/-2,903)","39,680","(+/-4,218)","34,150","(+/-3,564)","34,941","(+/-3,200)"
Workers,Industry,"Other services, except public administration","21,956","(+/-3,079)","14,851","(+/-2,211)","16,067","(+/-2,726)","21,225","(+/-3,242)","19,534","(+/-2,831)","13,323","(+/-2,279)","17,719","(+/-2,374)","16,985","(+/-2,873)","17,138","(+/-2,661)"
Workers,Industry,"Public administration","13,224","(+/-2,081)","23,374","(+/-2,904)","11,943","(+/-2,064)","16,792","(+/-2,105)","15,402","(+/-2,441)","22,457","(+/-2,696)","22,362","(+/-2,922)","14,998","(+/-2,289)","23,557","(+/-3,457)"
Workers,"Class of Worker","Civilian employed population 16 years and over","432,399","(+/-12,888)","325,648","(+/-7,827)","399,699","(+/-12,413)","437,020","(+/-11,928)","416,408","(+/-10,040)","334,719","(+/-10,267)","357,988","(+/-9,599)","375,369","(+/-11,211)","362,426","(+/-10,515)"
Workers,"Class of Worker","Private wage and salary workers","365,460","(+/-10,656)","237,040","(+/-7,856)","329,642","(+/-10,906)","364,312","(+/-10,028)","346,138","(+/-10,254)","257,056","(+/-8,707)","271,683","(+/-9,230)","309,460","(+/-11,199)","284,557","(+/-9,288)"
Workers,"Class of Worker","Government workers","40,254","(+/-4,247)","65,946","(+/-5,085)","42,929","(+/-4,134)","50,721","(+/-4,328)","47,030","(+/-4,584)","58,062","(+/-4,636)","63,704","(+/-5,360)","46,220","(+/-4,204)","54,213","(+/-4,833)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","25,992","(+/-3,414)","22,075","(+/-2,375)","25,814","(+/-4,070)","21,277","(+/-3,000)","22,135","(+/-3,519)","19,081","(+/-2,613)","21,973","(+/-2,701)","19,172","(+/-2,693)","21,982","(+/-3,204)"
Workers,"Class of Worker","Unpaid family workers",693,(+/-483),587,(+/-441),"1,314",(+/-634),710,(+/-460),"1,105",(+/-814),520,(+/-377),628,(+/-508),517,(+/-486),"1,674","(+/-1,021)"
Housing,"Housing Occupancy","Total housing units","404,498","(+/-8,594)","392,094","(+/-2,977)","289,454","(+/-7,226)","354,729","(+/-5,824)","321,851","(+/-6,846)","382,331","(+/-5,872)","326,106","(+/-5,270)","346,800","(+/-7,118)","368,691","(+/-5,731)"
Housing,"Housing Occupancy","Occupied housing units","361,781","(+/-8,172)","317,724","(+/-4,825)","271,897","(+/-6,927)","321,783","(+/-6,002)","298,104","(+/-5,800)","339,967","(+/-5,927)","296,495","(+/-6,433)","319,095","(+/-7,368)","323,531","(+/-5,858)"
Housing,"Housing Occupancy","Vacant housing units","42,717","(+/-4,551)","74,370","(+/-4,359)","17,557","(+/-2,650)","32,946","(+/-4,161)","23,747","(+/-3,131)","42,364","(+/-3,816)","29,611","(+/-3,680)","27,705","(+/-4,094)","45,160","(+/-4,047)"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.0,(+/-0.4),0.6,(+/-0.3),0.4,(+/-0.3),1.5,(+/-0.7),0.8,(+/-0.5),0.7,(+/-0.3),1.0,(+/-0.5),0.9,(+/-0.4),0.9,(+/-0.4)
Housing,"Housing Occupancy","Rental vacancy rate",4.5,(+/-1.1),6.1,(+/-1.7),3.9,(+/-1.2),6.2,(+/-1.5),6.2,(+/-2.4),5.9,(+/-1.6),5.8,(+/-1.3),8.4,(+/-2.1),4.0,(+/-1.5)
Housing,"Housing Tenure","Occupied housing units","361,781","(+/-8,172)","317,724","(+/-4,825)","271,897","(+/-6,927)","321,783","(+/-6,002)","298,104","(+/-5,800)","339,967","(+/-5,927)","296,495","(+/-6,433)","319,095","(+/-7,368)","323,531","(+/-5,858)"
Housing,"Housing Tenure",Owner-occupied,"233,361","(+/-7,438)","230,869","(+/-4,906)","143,303","(+/-5,870)","179,576","(+/-6,404)","239,523","(+/-5,767)","239,473","(+/-5,324)","182,933","(+/-5,379)","226,968","(+/-6,773)","245,740","(+/-5,345)"
Housing,"Housing Tenure",Renter-occupied,"128,420","(+/-6,473)","86,855","(+/-4,755)","128,594","(+/-6,654)","142,207","(+/-6,021)","58,581","(+/-4,691)","100,494","(+/-5,386)","113,562","(+/-5,598)","92,127","(+/-4,701)","77,791","(+/-4,876)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.29,(+/-0.05),2.48,(+/-0.05),3.21,(+/-0.09),2.49,(+/-0.06),2.82,(+/-0.06),2.38,(+/-0.05),2.79,(+/-0.06),2.57,(+/-0.06),2.58,(+/-0.06)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.00,(+/-0.07),2.49,(+/-0.10),2.78,(+/-0.10),2.37,(+/-0.08),2.67,(+/-0.15),2.03,(+/-0.08),2.43,(+/-0.08),2.35,(+/-0.11),2.53,(+/-0.11)
Housing,"Year Householder Moved into Unit","Occupied housing units","361,781","(+/-8,172)","317,724","(+/-4,825)","271,897","(+/-6,927)","321,783","(+/-6,002)","298,104","(+/-5,800)","339,967","(+/-5,927)","296,495","(+/-6,433)","319,095","(+/-7,368)","323,531","(+/-5,858)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","83,813","(+/-5,937)","56,399","(+/-3,922)","57,182","(+/-5,206)","82,853","(+/-5,822)","56,925","(+/-4,782)","72,935","(+/-4,885)","63,747","(+/-4,993)","63,295","(+/-4,817)","61,387","(+/-5,074)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","89,617","(+/-5,334)","80,608","(+/-4,545)","79,587","(+/-5,355)","80,137","(+/-5,021)","82,335","(+/-4,286)","85,628","(+/-4,272)","71,040","(+/-5,289)","79,494","(+/-5,058)","97,032","(+/-5,641)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","91,175","(+/-4,958)","79,855","(+/-4,193)","72,818","(+/-4,899)","80,340","(+/-4,573)","90,911","(+/-4,615)","83,511","(+/-4,742)","73,889","(+/-4,416)","87,272","(+/-5,127)","99,492","(+/-4,782)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","49,520","(+/-3,573)","52,376","(+/-3,447)","30,998","(+/-3,166)","36,300","(+/-3,266)","49,872","(+/-3,481)","50,620","(+/-3,285)","45,692","(+/-3,504)","52,365","(+/-3,563)","47,064","(+/-3,339)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","29,934","(+/-2,629)","25,600","(+/-2,207)","15,753","(+/-2,087)","27,199","(+/-2,380)","13,053","(+/-1,909)","26,498","(+/-2,235)","21,094","(+/-2,310)","23,862","(+/-2,813)","13,317","(+/-1,767)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","17,722","(+/-1,646)","22,886","(+/-1,658)","15,559","(+/-2,146)","14,954","(+/-1,899)","5,008","(+/-1,259)","20,775","(+/-2,206)","21,033","(+/-1,935)","12,807","(+/-1,755)","5,239","(+/-1,051)"
Housing,Value,"Owner-occupied units","233,361","(+/-7,438)","230,869","(+/-4,906)","143,303","(+/-5,870)","179,576","(+/-6,404)","239,523","(+/-5,767)","239,473","(+/-5,324)","182,933","(+/-5,379)","226,968","(+/-6,773)","245,740","(+/-5,345)"
Housing,Value,"Less than $50,000","5,653","(+/-1,288)","23,780","(+/-2,308)","9,635","(+/-1,710)","10,033","(+/-1,397)","13,014","(+/-1,895)","12,621","(+/-1,492)","17,376","(+/-2,411)","8,555","(+/-1,703)","14,757","(+/-1,994)"
Housing,Value,"$50,000 to $99,999","3,587","(+/-1,102)","16,786","(+/-1,656)","3,014",(+/-827),"4,949","(+/-1,335)","6,978","(+/-1,570)","8,833","(+/-1,424)","10,199","(+/-1,534)","3,678","(+/-1,211)","9,654","(+/-1,647)"
Housing,Value,"$100,000 to $149,999","2,569",(+/-801),"11,896","(+/-2,019)","2,622",(+/-798),"3,293",(+/-924),"4,380",(+/-974),"8,890","(+/-1,379)","12,303","(+/-1,913)","2,272",(+/-862),"9,665","(+/-1,757)"
Housing,Value,"$150,000 to $199,999","3,023","(+/-1,001)","9,879","(+/-1,415)","6,094","(+/-1,500)","4,116","(+/-1,224)","2,498",(+/-789),"15,820","(+/-1,966)","21,748","(+/-2,425)","5,554","(+/-1,183)","11,360","(+/-1,644)"
Housing,Value,"$200,000 to $299,999","13,165","(+/-2,292)","30,256","(+/-2,989)","25,349","(+/-2,815)","18,015","(+/-2,292)","11,868","(+/-1,881)","51,814","(+/-3,326)","52,038","(+/-4,466)","28,898","(+/-2,985)","33,920","(+/-3,378)"
Housing,Value,"$300,000 to $499,999","49,833","(+/-4,248)","76,902","(+/-4,491)","72,827","(+/-4,505)","76,008","(+/-5,119)","73,373","(+/-4,853)","91,973","(+/-4,181)","53,441","(+/-3,299)","99,642","(+/-4,427)","98,277","(+/-5,492)"
Housing,Value,"$500,000 to $999,999","105,062","(+/-4,981)","51,576","(+/-3,015)","21,802","(+/-2,612)","58,445","(+/-3,765)","112,743","(+/-4,843)","43,120","(+/-2,664)","14,145","(+/-2,150)","70,564","(+/-4,642)","63,910","(+/-3,829)"
Housing,Value,"$1,000,000 or more","50,469","(+/-3,471)","9,794","(+/-1,526)","1,960",(+/-760),"4,717",(+/-973),"14,669","(+/-2,049)","6,402","(+/-1,153)","1,683",(+/-721),"7,805","(+/-1,516)","4,197","(+/-1,088)"
Housing,Value,"Median (dollars)","656,400","(+/-12,268)","353,500","(+/-8,613)","357,000","(+/-6,596)","432,700","(+/-7,651)","523,100","(+/-11,908)","339,600","(+/-5,864)","254,800","(+/-6,515)","427,700","(+/-7,259)","393,400","(+/-7,386)"
Housing,"Mortgage Status","Owner-occupied units","233,361","(+/-7,438)","230,869","(+/-4,906)","143,303","(+/-5,870)","179,576","(+/-6,404)","239,523","(+/-5,767)","239,473","(+/-5,324)","182,933","(+/-5,379)","226,968","(+/-6,773)","245,740","(+/-5,345)"
Housing,"Mortgage Status","Housing units with a mortgage","147,271","(+/-6,105)","115,903","(+/-5,063)","91,969","(+/-5,016)","118,029","(+/-5,257)","166,816","(+/-5,741)","137,533","(+/-4,780)","106,944","(+/-4,738)","146,863","(+/-6,633)","158,103","(+/-5,801)"
Housing,"Mortgage Status","Housing units without a mortgage","86,090","(+/-4,357)","114,966","(+/-4,849)","51,334","(+/-3,536)","61,547","(+/-3,655)","72,707","(+/-3,877)","101,940","(+/-4,207)","75,989","(+/-4,377)","80,105","(+/-4,343)","87,637","(+/-4,084)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","147,271","(+/-6,105)","115,903","(+/-5,063)","91,969","(+/-5,016)","118,029","(+/-5,257)","166,816","(+/-5,741)","137,533","(+/-4,780)","106,944","(+/-4,738)","146,863","(+/-6,633)","158,103","(+/-5,801)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",958,(+/-481),"1,706",(+/-715),"1,686",(+/-725),"1,808",(+/-903),"2,227",(+/-753),"2,659",(+/-892),998,(+/-373),"1,218",(+/-836),"1,693",(+/-665)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","11,222","(+/-1,649)","18,212","(+/-2,166)","14,896","(+/-2,615)","12,655","(+/-1,869)","10,789","(+/-2,027)","19,269","(+/-2,135)","28,299","(+/-2,511)","20,324","(+/-2,443)","20,001","(+/-2,089)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","26,124","(+/-3,665)","36,277","(+/-3,499)","36,398","(+/-3,175)","33,413","(+/-3,488)","38,391","(+/-3,430)","45,810","(+/-3,178)","40,659","(+/-3,443)","42,811","(+/-4,000)","44,849","(+/-4,180)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","32,621","(+/-3,070)","34,740","(+/-3,343)","21,876","(+/-3,074)","35,275","(+/-3,553)","47,409","(+/-4,232)","36,404","(+/-3,072)","23,183","(+/-3,354)","38,732","(+/-3,092)","47,214","(+/-3,813)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","27,275","(+/-3,010)","12,899","(+/-1,771)","9,501","(+/-1,548)","18,714","(+/-2,304)","29,691","(+/-3,221)","16,075","(+/-1,903)","8,524","(+/-1,601)","20,906","(+/-2,667)","24,793","(+/-2,697)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","17,499","(+/-2,091)","6,368","(+/-1,462)","3,834","(+/-1,189)","7,541","(+/-1,650)","16,565","(+/-2,259)","7,581","(+/-1,253)","3,073",(+/-914),"12,121","(+/-2,008)","11,133","(+/-2,274)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","31,572","(+/-2,990)","5,701","(+/-1,230)","3,778","(+/-1,107)","8,623","(+/-1,599)","21,744","(+/-2,478)","9,735","(+/-1,399)","2,208","(+/-1,038)","10,751","(+/-1,576)","8,420","(+/-1,886)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","2,050",(+/-54),"1,522",(+/-38),"1,415",(+/-34),"1,643",(+/-39),"1,845",(+/-28),"1,512",(+/-32),"1,260",(+/-41),"1,605",(+/-36),"1,628",(+/-36)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","86,090","(+/-4,357)","114,966","(+/-4,849)","51,334","(+/-3,536)","61,547","(+/-3,655)","72,707","(+/-3,877)","101,940","(+/-4,207)","75,989","(+/-4,377)","80,105","(+/-4,343)","87,637","(+/-4,084)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","4,550","(+/-1,064)","27,166","(+/-2,058)","6,885","(+/-1,336)","4,869","(+/-1,226)","6,589","(+/-1,529)","9,134","(+/-1,640)","12,305","(+/-1,897)","6,684","(+/-1,153)","15,571","(+/-2,265)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","12,140","(+/-1,759)","32,230","(+/-2,877)","15,471","(+/-2,228)","14,267","(+/-2,144)","17,025","(+/-2,167)","24,460","(+/-2,790)","21,085","(+/-2,337)","22,160","(+/-2,173)","25,728","(+/-2,544)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","24,701","(+/-2,627)","31,325","(+/-2,835)","16,816","(+/-2,426)","19,397","(+/-2,097)","23,319","(+/-2,255)","35,204","(+/-3,083)","24,178","(+/-2,754)","28,570","(+/-2,884)","25,918","(+/-2,502)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","17,121","(+/-2,160)","13,265","(+/-1,573)","7,876","(+/-1,963)","9,491","(+/-1,290)","13,010","(+/-1,920)","17,932","(+/-2,004)","9,697","(+/-1,509)","13,400","(+/-2,077)","11,236","(+/-1,631)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","10,924","(+/-2,066)","5,439","(+/-1,115)","2,231",(+/-865),"6,555","(+/-1,328)","6,590","(+/-1,290)","7,487","(+/-1,254)","5,354","(+/-1,423)","4,919","(+/-1,251)","5,265","(+/-1,280)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","16,654","(+/-1,779)","5,541",(+/-969),"2,055",(+/-728),"6,968","(+/-1,333)","6,174","(+/-1,473)","7,723","(+/-1,285)","3,370","(+/-1,099)","4,372","(+/-1,050)","3,919",(+/-962)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",621,(+/-30),395,(+/-13),432,(+/-17),493,(+/-17),500,(+/-21),495,(+/-16),437,(+/-16),463,(+/-12),417,(+/-15)
Housing,"Gross Rent","Occupied units paying rent","123,486","(+/-6,342)","80,141","(+/-4,798)","126,041","(+/-6,932)","138,818","(+/-6,000)","55,710","(+/-4,462)","95,154","(+/-5,221)","105,997","(+/-5,630)","89,138","(+/-4,734)","73,324","(+/-4,872)"
Housing,"Gross Rent","Less than $500","4,298","(+/-1,223)","8,369","(+/-1,663)","5,485","(+/-1,328)","1,485",(+/-688),446,(+/-277),"4,741","(+/-1,466)","7,831","(+/-1,813)","2,538","(+/-1,062)","2,224",(+/-763)
Housing,"Gross Rent","$500 to $999","9,831","(+/-1,908)","22,911","(+/-2,853)","21,635","(+/-3,249)","11,194","(+/-1,973)","3,457","(+/-1,171)","27,915","(+/-2,657)","44,070","(+/-4,325)","7,112","(+/-1,808)","17,458","(+/-2,238)"
Housing,"Gross Rent","$1,000 to $1,499","32,604","(+/-3,158)","23,213","(+/-3,243)","49,757","(+/-4,396)","45,300","(+/-3,442)","8,311","(+/-1,581)","31,500","(+/-3,444)","29,457","(+/-3,563)","27,108","(+/-2,967)","20,444","(+/-3,352)"
Housing,"Gross Rent","$1,500 to $1,999","40,522","(+/-4,291)","16,128","(+/-2,803)","30,455","(+/-3,220)","50,772","(+/-4,746)","18,055","(+/-2,812)","22,371","(+/-2,744)","16,628","(+/-2,705)","28,049","(+/-3,488)","17,912","(+/-2,696)"
Housing,"Gross Rent","$2,000 to $2,499","19,949","(+/-2,638)","6,518","(+/-1,375)","13,248","(+/-2,503)","21,959","(+/-2,978)","17,359","(+/-2,617)","4,985","(+/-1,101)","5,986","(+/-1,957)","17,448","(+/-2,742)","10,604","(+/-2,301)"
Housing,"Gross Rent","$2,500 to $2,999","7,705","(+/-1,865)","1,875",(+/-930),"4,225","(+/-1,608)","6,094","(+/-1,764)","4,619","(+/-1,594)","1,036",(+/-640),"1,575","(+/-1,000)","4,029","(+/-1,379)","2,783","(+/-1,123)"
Housing,"Gross Rent","$3,000 or more","8,577","(+/-1,945)","1,127",(+/-487),"1,236",(+/-725),"2,014",(+/-809),"3,463","(+/-1,118)","2,606",(+/-685),450,(+/-412),"2,854",(+/-999),"1,899",(+/-644)
Housing,"Gross Rent","Median (dollars)","1,685",(+/-32),"1,147",(+/-41),"1,361",(+/-33),"1,613",(+/-34),"1,933",(+/-63),"1,196",(+/-35),"1,017",(+/-50),"1,639",(+/-46),"1,418",(+/-66)
Housing,"Gross Rent","No rent paid","4,934","(+/-1,379)","6,714","(+/-1,345)","2,553","(+/-1,206)","3,389","(+/-1,164)","2,871",(+/-931),"5,340","(+/-1,366)","7,565","(+/-1,773)","2,989",(+/-983),"4,467","(+/-1,215)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Total households","361,781","(+/-8,172)","317,724","(+/-4,825)","271,897","(+/-6,927)","321,783","(+/-6,002)","298,104","(+/-5,800)","339,967","(+/-5,927)","296,495","(+/-6,433)","319,095","(+/-7,368)","323,531","(+/-5,858)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Less than $10,000","18,020","(+/-2,667)","23,979","(+/-2,392)","20,034","(+/-2,579)","14,462","(+/-2,278)","10,584","(+/-1,846)","16,414","(+/-2,528)","22,403","(+/-2,910)","13,549","(+/-2,371)","13,695","(+/-2,118)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$10,000 to $14,999","8,924","(+/-1,928)","12,091","(+/-1,662)","9,339","(+/-1,731)","7,715","(+/-1,632)","4,516","(+/-1,036)","11,595","(+/-2,289)","13,648","(+/-2,330)","6,966","(+/-1,369)","10,436","(+/-1,978)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$15,000 to $24,999","16,603","(+/-2,334)","25,354","(+/-2,693)","18,666","(+/-2,748)","17,139","(+/-2,427)","10,134","(+/-1,840)","23,162","(+/-2,655)","28,812","(+/-3,763)","18,168","(+/-2,564)","18,642","(+/-2,453)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$25,000 to $34,999","20,071","(+/-2,569)","26,671","(+/-2,724)","22,209","(+/-2,851)","20,353","(+/-2,960)","11,898","(+/-1,916)","26,111","(+/-2,738)","34,931","(+/-3,342)","21,828","(+/-2,801)","25,169","(+/-2,822)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$35,000 to $49,999","29,822","(+/-3,027)","38,551","(+/-2,966)","33,949","(+/-3,638)","38,051","(+/-3,531)","21,936","(+/-2,914)","40,951","(+/-3,521)","41,428","(+/-3,457)","32,745","(+/-3,733)","35,821","(+/-3,605)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$50,000 to $74,999","53,406","(+/-4,158)","61,021","(+/-3,960)","51,495","(+/-4,519)","55,801","(+/-3,978)","42,845","(+/-3,984)","60,460","(+/-4,609)","51,539","(+/-4,479)","57,570","(+/-4,571)","60,397","(+/-4,641)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$75,000 to $99,999","46,563","(+/-3,676)","41,172","(+/-3,493)","39,943","(+/-3,313)","47,732","(+/-4,373)","44,705","(+/-3,398)","46,460","(+/-3,261)","34,005","(+/-3,129)","46,889","(+/-4,192)","44,992","(+/-4,089)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$100,000 to $149,999","64,424","(+/-5,223)","54,134","(+/-4,383)","43,373","(+/-4,526)","61,754","(+/-3,924)","64,557","(+/-4,974)","54,811","(+/-3,174)","42,022","(+/-3,737)","60,012","(+/-4,418)","61,033","(+/-4,036)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$150,000 to $199,000","35,285","(+/-2,968)","17,688","(+/-2,259)","18,311","(+/-2,797)","30,205","(+/-2,892)","38,133","(+/-3,503)","29,878","(+/-2,953)","16,120","(+/-2,511)","31,241","(+/-2,843)","28,213","(+/-3,178)"
